Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
    NE              reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    LESS            reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    GREATER         reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQLESS          reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQGREATER       reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQUAL           reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    PLUS            reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    MINUS           reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    RPAREN          reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)


state 125

    (22) statement -> INC LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 126

    (23) statement -> DEC LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 127

    (24) statement -> FOR numberType TIMES USING arrayType randomInFor . block FOREND SEMICOLON
    (2) block -> . variableDec statement statementList
    (7) variableDec -> . variableType ID NUMBER initiateVar SEMICOLON
    (8) variableDec -> . empty
    (13) variableType -> . INT
    (14) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (15) variableType -> . empty
    (55) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    INT             shift and go to state 7
    TEXTO           shift and go to state 8
    BALLOON         reduce using rule 55 (empty -> .)
    DOW             reduce using rule 55 (empty -> .)
    RANDOM          reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    INC             reduce using rule 55 (empty -> .)
    DEC             reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    FORASIGNWORD    reduce using rule 55 (empty -> .)
    TELAARANA       reduce using rule 55 (empty -> .)
    OBJECT          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    FOREND          reduce using rule 55 (empty -> .)

  ! INT             [ reduce using rule 55 (empty -> .) ]
  ! TEXTO           [ reduce using rule 55 (empty -> .) ]

    block                          shift and go to state 139
    variableDec                    shift and go to state 4
    variableType                   shift and go to state 5
    empty                          shift and go to state 6

state 128

    (31) randomInFor -> RANDOM . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 140


state 129

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN . DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON

    DO              shift and go to state 141


state 130

    (26) statement -> TELAARANA LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 131

    (27) statement -> OBJECT LPAREN numberType COLON numberType COLON . numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 143

state 132

    (3) blocklist -> MAIN SEMICOLON statementList END SEMICOLON .

    $end            reduce using rule 3 (blocklist -> MAIN SEMICOLON statementList END SEMICOLON .)


state 133

    (18) statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .

    INT             reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    END             reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 18 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 134

    (19) statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .

    INT             reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    TEXTO           reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    ID              reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    BALLOON         reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    DOW             reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    RANDOM          reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    IF              reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    INC             reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    DEC             reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    FOR             reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    FORASIGNWORD    reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    TELAARANA       reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    OBJECT          reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    END             reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    FOREND          reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    ENDDO           reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    ENDIF           reduce using rule 19 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)


state 135

    (20) statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 136

    (21) statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 145


state 137

    (22) statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .

    INT             reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    END             reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 22 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 138

    (23) statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .

    INT             reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    END             reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 23 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 139

    (24) statement -> FOR numberType TIMES USING arrayType randomInFor block . FOREND SEMICOLON

    FOREND          shift and go to state 146


state 140

    (31) randomInFor -> RANDOM LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 147

state 141

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO . ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON

    ASIGNWORD       shift and go to state 148


state 142

    (26) statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .

    INT             reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    END             reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 26 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 143

    (27) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 149


state 144

    (20) statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 145

    (21) statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .

    INT             reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    TEXTO           reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ID              reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    BALLOON         reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    DOW             reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    RANDOM          reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    IF              reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    INC             reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    DEC             reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FOR             reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FORASIGNWORD    reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    TELAARANA       reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    OBJECT          reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    END             reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FOREND          reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ENDDO           reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ENDIF           reduce using rule 21 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)


state 146

    (24) statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND . SEMICOLON

    SEMICOLON       shift and go to state 151


state 147

    (31) randomInFor -> RANDOM LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 152


state 148

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD . LPAREN numberType COLON arrayType RPAREN SEMICOLON

    LPAREN          shift and go to state 153


state 149

    (27) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 150

    (20) statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .

    INT             reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    END             reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 20 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)


state 151

    (24) statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .

    INT             reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    TEXTO           reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    ID              reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    BALLOON         reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    DOW             reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    RANDOM          reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    IF              reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    INC             reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    DEC             reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    FOR             reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    FORASIGNWORD    reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    TELAARANA       reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    OBJECT          reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    END             reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    FOREND          reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    ENDDO           reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)
    ENDIF           reduce using rule 24 (statement -> FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON .)


state 152

    (31) randomInFor -> RANDOM LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 155

state 153

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN . numberType COLON arrayType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 156

state 154

    (27) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .

    INT             reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    END             reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 27 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)


state 155

    (31) randomInFor -> RANDOM LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 156

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType . COLON arrayType RPAREN SEMICOLON

    COLON           shift and go to state 158


state 157

    (31) randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 158

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON . arrayType RPAREN SEMICOLON
    (54) arrayType -> . ARRAY ID

    ARRAY           shift and go to state 52

    arrayType                      shift and go to state 160

state 159

    (31) randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .

    INT             reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 31 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 160

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 161

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 162

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .

    INT             reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    ID              reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    DOW             reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    IF              reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
