Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FLOAT
    FORA
    INTA
    MAIN
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 11 (initiateVar -> empty .)


state 106

    (12) arrayStruct -> LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 133


state 107

    (17) variableType -> TEXTO LPAREN NUMBER RPAREN .

    ID              reduce using rule 17 (variableType -> TEXTO LPAREN NUMBER RPAREN .)


state 108

    (21) statement -> BALLOON LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 109

    (22) statement -> DOW LPAREN numberType RPAREN statementList . ENDDO SEMICOLON
    (4) block -> statementList . variableDec statement
    (8) variableDec -> . variableType ID arrayStruct initiateVar SEMICOLON
    (9) variableDec -> . empty
    (16) variableType -> . INT
    (17) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (18) variableType -> . empty
    (62) empty -> .

  ! shift/reduce conflict for ENDDO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    ENDDO           shift and go to state 135
    INT             shift and go to state 30
    TEXTO           shift and go to state 31
    BALLOON         reduce using rule 62 (empty -> .)
    DOW             reduce using rule 62 (empty -> .)
    RANDOM          reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    INC             reduce using rule 62 (empty -> .)
    DEC             reduce using rule 62 (empty -> .)
    FOR             reduce using rule 62 (empty -> .)
    FORASIGNWORD    reduce using rule 62 (empty -> .)
    TELAARANA       reduce using rule 62 (empty -> .)
    OBJECT          reduce using rule 62 (empty -> .)
    ARRAY           reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)

  ! ENDDO           [ reduce using rule 62 (empty -> .) ]
  ! INT             [ reduce using rule 62 (empty -> .) ]
  ! TEXTO           [ reduce using rule 62 (empty -> .) ]

    variableDec                    shift and go to state 27
    variableType                   shift and go to state 28
    empty                          shift and go to state 29

state 110

    (7) statementList -> empty .
    (5) block -> empty .

  ! reduce/reduce conflict for ENDDO resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for TEXTO resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for BALLOON resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for DOW resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for RANDOM resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for INC resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for DEC resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for FORASIGNWORD resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for TELAARANA resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for OBJECT resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for ARRAY resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 5 (block -> empty .)
  ! reduce/reduce conflict for FEND resolved using rule 5 (block -> empty .)
    ENDDO           reduce using rule 5 (block -> empty .)
    INT             reduce using rule 5 (block -> empty .)
    TEXTO           reduce using rule 5 (block -> empty .)
    BALLOON         reduce using rule 5 (block -> empty .)
    DOW             reduce using rule 5 (block -> empty .)
    RANDOM          reduce using rule 5 (block -> empty .)
    IF              reduce using rule 5 (block -> empty .)
    INC             reduce using rule 5 (block -> empty .)
    DEC             reduce using rule 5 (block -> empty .)
    FOR             reduce using rule 5 (block -> empty .)
    FORASIGNWORD    reduce using rule 5 (block -> empty .)
    TELAARANA       reduce using rule 5 (block -> empty .)
    OBJECT          reduce using rule 5 (block -> empty .)
    ARRAY           reduce using rule 5 (block -> empty .)
    ID              reduce using rule 5 (block -> empty .)
    FEND            reduce using rule 5 (block -> empty .)

  ! ENDDO           [ reduce using rule 7 (statementList -> empty .) ]
  ! INT             [ reduce using rule 7 (statementList -> empty .) ]
  ! TEXTO           [ reduce using rule 7 (statementList -> empty .) ]
  ! BALLOON         [ reduce using rule 7 (statementList -> empty .) ]
  ! DOW             [ reduce using rule 7 (statementList -> empty .) ]
  ! RANDOM          [ reduce using rule 7 (statementList -> empty .) ]
  ! IF              [ reduce using rule 7 (statementList -> empty .) ]
  ! INC             [ reduce using rule 7 (statementList -> empty .) ]
  ! DEC             [ reduce using rule 7 (statementList -> empty .) ]
  ! FOR             [ reduce using rule 7 (statementList -> empty .) ]
  ! FORASIGNWORD    [ reduce using rule 7 (statementList -> empty .) ]
  ! TELAARANA       [ reduce using rule 7 (statementList -> empty .) ]
  ! OBJECT          [ reduce using rule 7 (statementList -> empty .) ]
  ! ARRAY           [ reduce using rule 7 (statementList -> empty .) ]
  ! ID              [ reduce using rule 7 (statementList -> empty .) ]
  ! FEND            [ reduce using rule 7 (statementList -> empty .) ]


state 111

    (34) statementList1 -> block . statement
    (21) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (22) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (23) statement -> . RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (25) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (27) statement -> . FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON
    (28) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON
    (29) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (30) statement -> . OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON
    (31) statement -> . FOR numberType TIMES USING ID statementList FEND SEMICOLON
    (32) statement -> . ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON
    (33) statement -> . empty
    (62) empty -> .

  ! shift/reduce conflict for BALLOON resolved as shift
  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELAARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
    BALLOON         shift and go to state 15
    DOW             shift and go to state 16
    RANDOM          shift and go to state 17
    IF              shift and go to state 18
    INC             shift and go to state 19
    DEC             shift and go to state 20
    FOR             shift and go to state 21
    FORASIGNWORD    shift and go to state 22
    TELAARANA       shift and go to state 23
    OBJECT          shift and go to state 24
    ARRAY           shift and go to state 25
    ENDDO           reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    TEXTO           reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    FEND            reduce using rule 62 (empty -> .)

  ! BALLOON         [ reduce using rule 62 (empty -> .) ]
  ! DOW             [ reduce using rule 62 (empty -> .) ]
  ! RANDOM          [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! INC             [ reduce using rule 62 (empty -> .) ]
  ! DEC             [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 62 (empty -> .) ]
  ! TELAARANA       [ reduce using rule 62 (empty -> .) ]
  ! OBJECT          [ reduce using rule 62 (empty -> .) ]
  ! ARRAY           [ reduce using rule 62 (empty -> .) ]

    statement                      shift and go to state 14
    empty                          shift and go to state 26

state 112

    (23) statement -> RANDOM LPAREN arrayT COLON numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 136


state 113

    (24) statement -> IF LPAREN condition RPAREN SEMICOLON . statement ENDIF SEMICOLON
    (21) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (22) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (23) statement -> . RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (25) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (27) statement -> . FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON
    (28) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON
    (29) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (30) statement -> . OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON
    (31) statement -> . FOR numberType TIMES USING ID statementList FEND SEMICOLON
    (32) statement -> . ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON
    (33) statement -> . empty
    (62) empty -> .

    BALLOON         shift and go to state 15
    DOW             shift and go to state 16
    RANDOM          shift and go to state 17
    IF              shift and go to state 18
    INC             shift and go to state 19
    DEC             shift and go to state 20
    FOR             shift and go to state 21
    FORASIGNWORD    shift and go to state 22
    TELAARANA       shift and go to state 23
    OBJECT          shift and go to state 24
    ARRAY           shift and go to state 25
    ENDIF           reduce using rule 62 (empty -> .)

    statement                      shift and go to state 137
    empty                          shift and go to state 26

state 114

    (37) condition -> expression relation expression .
    (47) expression -> expression . addingOperator term
    (48) addingOperator -> . PLUS
    (49) addingOperator -> . MINUS

    RPAREN          reduce using rule 37 (condition -> expression relation expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    addingOperator                 shift and go to state 83

state 115

    (47) expression -> expression addingOperator term .
    (51) term -> term . multiplyingOperator factor
    (52) multiplyingOperator -> . MULT
    (53) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 47 (expression -> expression addingOperator term .)
    NE              reduce using rule 47 (expression -> expression addingOperator term .)
    LESS            reduce using rule 47 (expression -> expression addingOperator term .)
    GREATER         reduce using rule 47 (expression -> expression addingOperator term .)
    EQLESS          reduce using rule 47 (expression -> expression addingOperator term .)
    EQGREATER       reduce using rule 47 (expression -> expression addingOperator term .)
    EQUAL           reduce using rule 47 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 47 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 47 (expression -> expression addingOperator term .)
    RPAREN          reduce using rule 47 (expression -> expression addingOperator term .)
    MULT            shift and go to state 92
    DIVIDE          shift and go to state 93

    multiplyingOperator            shift and go to state 91

state 116

    (51) term -> term multiplyingOperator factor .

    MULT            reduce using rule 51 (term -> term multiplyingOperator factor .)
    DIVIDE          reduce using rule 51 (term -> term multiplyingOperator factor .)
    ASSIGN          reduce using rule 51 (term -> term multiplyingOperator factor .)
    NE              reduce using rule 51 (term -> term multiplyingOperator factor .)
    LESS            reduce using rule 51 (term -> term multiplyingOperator factor .)
    GREATER         reduce using rule 51 (term -> term multiplyingOperator factor .)
    EQLESS          reduce using rule 51 (term -> term multiplyingOperator factor .)
    EQGREATER       reduce using rule 51 (term -> term multiplyingOperator factor .)
    EQUAL           reduce using rule 51 (term -> term multiplyingOperator factor .)
    PLUS            reduce using rule 51 (term -> term multiplyingOperator factor .)
    MINUS           reduce using rule 51 (term -> term multiplyingOperator factor .)
    RPAREN          reduce using rule 51 (term -> term multiplyingOperator factor .)


state 117

    (56) factor -> ID SLPAREN NUMBER . SRPAREN

    SRPAREN         shift and go to state 138


state 118

    (25) statement -> INC LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 119

    (26) statement -> DEC LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 140


state 120

    (27) statement -> FOR numberType TIMES USING arrayT . randomInFor block FOREND SEMICOLON
    (36) randomInFor -> . RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON

    RANDOM          shift and go to state 142

    randomInFor                    shift and go to state 141

state 121

    (31) statement -> FOR numberType TIMES USING ID . statementList FEND SEMICOLON
    (6) statementList -> . statementList1 statementList2
    (7) statementList -> . empty
    (34) statementList1 -> . block statement
    (62) empty -> .
    (4) block -> . statementList variableDec statement
    (5) block -> . empty

    FEND            reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    TEXTO           reduce using rule 62 (empty -> .)
    BALLOON         reduce using rule 62 (empty -> .)
    DOW             reduce using rule 62 (empty -> .)
    RANDOM          reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    INC             reduce using rule 62 (empty -> .)
    DEC             reduce using rule 62 (empty -> .)
    FOR             reduce using rule 62 (empty -> .)
    FORASIGNWORD    reduce using rule 62 (empty -> .)
    TELAARANA       reduce using rule 62 (empty -> .)
    OBJECT          reduce using rule 62 (empty -> .)
    ARRAY           reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)

    statementList                  shift and go to state 143
    statementList1                 shift and go to state 12
    empty                          shift and go to state 110
    block                          shift and go to state 111

state 122

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType . RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 123

    (29) statement -> TELAARANA LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 124

    (14) xType -> numberType .

    COLON           reduce using rule 14 (xType -> numberType .)


state 125

    (30) statement -> OBJECT LPAREN numberType COLON xType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 146


state 126

    (15) xType -> arrayType2 .

    COLON           reduce using rule 15 (xType -> arrayType2 .)


state 127

    (60) arrayType2 -> ARRAY . ID LPAREN ID RPAREN

    ID              shift and go to state 147


state 128

    (32) statement -> ARRAY ID LPAREN numberType RPAREN . initiateVar SEMICOLON
    (10) initiateVar -> . ASSIGN value
    (11) initiateVar -> . empty
    (62) empty -> .

    ASSIGN          shift and go to state 104
    SEMICOLON       reduce using rule 62 (empty -> .)

    initiateVar                    shift and go to state 148
    empty                          shift and go to state 105

state 129

    (8) variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .

    BALLOON         reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    DOW             reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    RANDOM          reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    IF              reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    INC             reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    DEC             reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    FOR             reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    FORASIGNWORD    reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    TELAARANA       reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    OBJECT          reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    ARRAY           reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    RC              reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    INT             reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    TEXTO           reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    ID              reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    ENDDO           reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    FEND            reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    FOREND          reduce using rule 8 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)


state 130

    (10) initiateVar -> ASSIGN value .

    SEMICOLON       reduce using rule 10 (initiateVar -> ASSIGN value .)


state 131

    (19) value -> NUMBER .

    SEMICOLON       reduce using rule 19 (value -> NUMBER .)


state 132

    (20) value -> STRING .

    SEMICOLON       reduce using rule 20 (value -> STRING .)


state 133

    (12) arrayStruct -> LPAREN NUMBER RPAREN .

    ASSIGN          reduce using rule 12 (arrayStruct -> LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 12 (arrayStruct -> LPAREN NUMBER RPAREN .)


state 134

    (21) statement -> BALLOON LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 135

    (22) statement -> DOW LPAREN numberType RPAREN statementList ENDDO . SEMICOLON

    SEMICOLON       shift and go to state 150


state 136

    (23) statement -> RANDOM LPAREN arrayT COLON numberType COLON . numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 151

state 137

    (24) statement -> IF LPAREN condition RPAREN SEMICOLON statement . ENDIF SEMICOLON

    ENDIF           shift and go to state 152


state 138

    (56) factor -> ID SLPAREN NUMBER SRPAREN .

    MULT            reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    DIVIDE          reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    ASSIGN          reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    NE              reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    LESS            reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    GREATER         reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQLESS          reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQGREATER       reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQUAL           reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    PLUS            reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    MINUS           reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)
    RPAREN          reduce using rule 56 (factor -> ID SLPAREN NUMBER SRPAREN .)


state 139

    (25) statement -> INC LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 140

    (26) statement -> DEC LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 141

    (27) statement -> FOR numberType TIMES USING arrayT randomInFor . block FOREND SEMICOLON
    (4) block -> . statementList variableDec statement
    (5) block -> . empty
    (6) statementList -> . statementList1 statementList2
    (7) statementList -> . empty
    (62) empty -> .
    (34) statementList1 -> . block statement

    INT             reduce using rule 62 (empty -> .)
    TEXTO           reduce using rule 62 (empty -> .)
    BALLOON         reduce using rule 62 (empty -> .)
    DOW             reduce using rule 62 (empty -> .)
    RANDOM          reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    INC             reduce using rule 62 (empty -> .)
    DEC             reduce using rule 62 (empty -> .)
    FOR             reduce using rule 62 (empty -> .)
    FORASIGNWORD    reduce using rule 62 (empty -> .)
    TELAARANA       reduce using rule 62 (empty -> .)
    OBJECT          reduce using rule 62 (empty -> .)
    ARRAY           reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    FOREND          reduce using rule 62 (empty -> .)

    block                          shift and go to state 155
    statementList                  shift and go to state 10
    empty                          shift and go to state 11
    statementList1                 shift and go to state 12

state 142

    (36) randomInFor -> RANDOM . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 156


state 143

    (31) statement -> FOR numberType TIMES USING ID statementList . FEND SEMICOLON
    (4) block -> statementList . variableDec statement
    (8) variableDec -> . variableType ID arrayStruct initiateVar SEMICOLON
    (9) variableDec -> . empty
    (16) variableType -> . INT
    (17) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (18) variableType -> . empty
    (62) empty -> .

  ! shift/reduce conflict for FEND resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    FEND            shift and go to state 157
    INT             shift and go to state 30
    TEXTO           shift and go to state 31
    BALLOON         reduce using rule 62 (empty -> .)
    DOW             reduce using rule 62 (empty -> .)
    RANDOM          reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    INC             reduce using rule 62 (empty -> .)
    DEC             reduce using rule 62 (empty -> .)
    FOR             reduce using rule 62 (empty -> .)
    FORASIGNWORD    reduce using rule 62 (empty -> .)
    TELAARANA       reduce using rule 62 (empty -> .)
    OBJECT          reduce using rule 62 (empty -> .)
    ARRAY           reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)

  ! FEND            [ reduce using rule 62 (empty -> .) ]
  ! INT             [ reduce using rule 62 (empty -> .) ]
  ! TEXTO           [ reduce using rule 62 (empty -> .) ]

    variableDec                    shift and go to state 27
    variableType                   shift and go to state 28
    empty                          shift and go to state 29

state 144

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN . DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON

    DO              shift and go to state 158


state 145

    (29) statement -> TELAARANA LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 146

    (30) statement -> OBJECT LPAREN numberType COLON xType COLON . numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 160

state 147

    (60) arrayType2 -> ARRAY ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 161


state 148

    (32) statement -> ARRAY ID LPAREN numberType RPAREN initiateVar . SEMICOLON

    SEMICOLON       shift and go to state 162


state 149

    (21) statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .

    RC              reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ARRAY           reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INT             reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FEND            reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 21 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 150

    (22) statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .

    RC              reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    BALLOON         reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    DOW             reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    RANDOM          reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    IF              reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    INC             reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    DEC             reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    FOR             reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    FORASIGNWORD    reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    TELAARANA       reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    OBJECT          reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    ARRAY           reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    INT             reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    TEXTO           reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    ID              reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    ENDDO           reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    FEND            reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    FOREND          reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    ENDIF           reduce using rule 22 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)


state 151

    (23) statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 163


state 152

    (24) statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 164


state 153

    (25) statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .

    RC              reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
