Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    WHILE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    FORASIGNWORD    reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    TELARANA        reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    OBJECT          reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    $end            reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)


state 139

    (5) valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .

    DOW             reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    RANDOM          reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    IF              reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    INC             reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    DEC             reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    FOR             reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    FORASIGNWORD    reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    TELARANA        reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    OBJECT          reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)
    $end            reduce using rule 5 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON .)


state 140

    (10) varDecl -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 141

    (17) statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .

    $end            reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    ENDDO           reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    DOW             reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    RANDOM          reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    IF              reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    INC             reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    DEC             reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    FOR             reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    FORASIGNWORD    reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    TELARANA        reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    OBJECT          reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)
    FOREND          reduce using rule 17 (statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON .)


state 142

    (18) statement -> RANDOM LPAREN ID COLON ID COLON ID . RPAREN

    RPAREN          shift and go to state 151


state 143

    (20) statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .

    $end            reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    ENDDO           reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    DOW             reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    RANDOM          reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    IF              reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    INC             reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    DEC             reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    FOR             reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    TELARANA        reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    OBJECT          reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    FOREND          reduce using rule 20 (statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)


state 144

    (21) statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .

    $end            reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    ENDDO           reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    DOW             reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    RANDOM          reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    IF              reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    INC             reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    DEC             reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    FOR             reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    TELARANA        reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    OBJECT          reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)
    FOREND          reduce using rule 21 (statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON .)


state 145

    (22) statement -> FOR NUMBER TIMES USING ID randomInFor statementList . FOREND SEMICOLON
    (28) statementList -> statementList . statement
    (17) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (18) statement -> . RANDOM LPAREN ID COLON ID COLON ID RPAREN
    (19) statement -> . IF LPAREN condition RPAREN SEMICOLON statementList
    (20) statement -> . INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (21) statement -> . DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (22) statement -> . FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
    (23) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (24) statement -> . TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (25) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . empty
    (54) empty -> .

  ! shift/reduce conflict for FOREND resolved as shift
  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    FOREND          shift and go to state 152
    DOW             shift and go to state 19
    RANDOM          shift and go to state 20
    IF              shift and go to state 21
    INC             shift and go to state 22
    DEC             shift and go to state 23
    FOR             shift and go to state 24
    FORASIGNWORD    shift and go to state 25
    TELARANA        shift and go to state 26
    OBJECT          shift and go to state 27

  ! FOREND          [ reduce using rule 54 (empty -> .) ]
  ! DOW             [ reduce using rule 54 (empty -> .) ]
  ! RANDOM          [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! INC             [ reduce using rule 54 (empty -> .) ]
  ! DEC             [ reduce using rule 54 (empty -> .) ]
  ! FOR             [ reduce using rule 54 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 54 (empty -> .) ]
  ! TELARANA        [ reduce using rule 54 (empty -> .) ]
  ! OBJECT          [ reduce using rule 54 (empty -> .) ]

    statement                      shift and go to state 126
    empty                          shift and go to state 28

state 146

    (29) randomInFor -> LPAREN ID . COLON ID RPAREN SEMICOLON

    COLON           shift and go to state 153


state 147

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO . ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    ASIGNWORD       shift and go to state 154


state 148

    (24) statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELARANA        reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 24 (statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 149

    (25) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 150

    (10) varDecl -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON .

    BALLOON         reduce using rule 10 (varDecl -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON .)
    ID              reduce using rule 10 (varDecl -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON .)


state 151

    (18) statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .

    $end            reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    ENDDO           reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    DOW             reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    RANDOM          reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    IF              reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    INC             reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    DEC             reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    FOR             reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    FORASIGNWORD    reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    TELARANA        reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    OBJECT          reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)
    FOREND          reduce using rule 18 (statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN .)


state 152

    (22) statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND . SEMICOLON

    SEMICOLON       shift and go to state 156


state 153

    (29) randomInFor -> LPAREN ID COLON . ID RPAREN SEMICOLON

    ID              shift and go to state 157


state 154

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD . LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    LPAREN          shift and go to state 158


state 155

    (25) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 156

    (22) statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .

    $end            reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    ENDDO           reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    DOW             reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    RANDOM          reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    IF              reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    INC             reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    DEC             reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    FOR             reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    FORASIGNWORD    reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    TELARANA        reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    OBJECT          reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)
    FOREND          reduce using rule 22 (statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON .)


state 157

    (29) randomInFor -> LPAREN ID COLON ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 158

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN . arrayType COLON arrayType RPAREN SEMICOLON
    (52) arrayType -> . TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON
    (53) arrayType -> . ARRAY ID

    TEXTO           shift and go to state 162
    ARRAY           shift and go to state 163

    arrayType                      shift and go to state 161

state 159

    (25) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    TELARANA        reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 25 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)


state 160

    (29) randomInFor -> LPAREN ID COLON ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 161

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType . COLON arrayType RPAREN SEMICOLON

    COLON           shift and go to state 165


state 162

    (52) arrayType -> TEXTO . LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON

    LPAREN          shift and go to state 166


state 163

    (53) arrayType -> ARRAY . ID

    ID              shift and go to state 167


state 164

    (29) randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .

    DOW             reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    RANDOM          reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    IF              reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    INC             reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    DEC             reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    TELARANA        reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    OBJECT          reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)
    FOREND          reduce using rule 29 (randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON .)


state 165

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON . arrayType RPAREN SEMICOLON
    (52) arrayType -> . TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON
    (53) arrayType -> . ARRAY ID

    TEXTO           shift and go to state 162
    ARRAY           shift and go to state 163

    arrayType                      shift and go to state 168

state 166

    (52) arrayType -> TEXTO LPAREN . NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON

    NUMBER          shift and go to state 169


state 167

    (53) arrayType -> ARRAY ID .

    COLON           reduce using rule 53 (arrayType -> ARRAY ID .)
    RPAREN          reduce using rule 53 (arrayType -> ARRAY ID .)


state 168

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 169

    (52) arrayType -> TEXTO LPAREN NUMBER . RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 170

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 171

    (52) arrayType -> TEXTO LPAREN NUMBER RPAREN . ID SLPAREN NUMBER SRPAREN SEMICOLON

    ID              shift and go to state 173


state 172

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .

    $end            reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    DOW             reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    IF              reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    INC             reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    DEC             reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    TELARANA        reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    FOREND          reduce using rule 23 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)


state 173

    (52) arrayType -> TEXTO LPAREN NUMBER RPAREN ID . SLPAREN NUMBER SRPAREN SEMICOLON

    SLPAREN         shift and go to state 174


state 174

    (52) arrayType -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN . NUMBER SRPAREN SEMICOLON

    NUMBER          shift and go to state 175


state 175

    (52) arrayType -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER . SRPAREN SEMICOLON

    SRPAREN         shift and go to state 176


state 176

    (52) arrayType -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 177

    (52) arrayType -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON .

    COLON           reduce using rule 52 (arrayType -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON .)
    RPAREN          reduce using rule 52 (arrayType -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for DOW in state 80 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 80 resolved as shift
WARNING: shift/reduce conflict for IF in state 80 resolved as shift
WARNING: shift/reduce conflict for INC in state 80 resolved as shift
WARNING: shift/reduce conflict for DEC in state 80 resolved as shift
WARNING: shift/reduce conflict for FOR in state 80 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 80 resolved as shift
WARNING: shift/reduce conflict for TELARANA in state 80 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 80 resolved as shift
WARNING: shift/reduce conflict for ENDDO in state 107 resolved as shift
WARNING: shift/reduce conflict for DOW in state 107 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 107 resolved as shift
WARNING: shift/reduce conflict for IF in state 107 resolved as shift
WARNING: shift/reduce conflict for INC in state 107 resolved as shift
WARNING: shift/reduce conflict for DEC in state 107 resolved as shift
WARNING: shift/reduce conflict for FOR in state 107 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 107 resolved as shift
WARNING: shift/reduce conflict for TELARANA in state 107 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 107 resolved as shift
WARNING: shift/reduce conflict for DOW in state 110 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 110 resolved as shift
WARNING: shift/reduce conflict for IF in state 110 resolved as shift
WARNING: shift/reduce conflict for INC in state 110 resolved as shift
WARNING: shift/reduce conflict for DEC in state 110 resolved as shift
WARNING: shift/reduce conflict for FOR in state 110 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 110 resolved as shift
WARNING: shift/reduce conflict for TELARANA in state 110 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 110 resolved as shift
WARNING: shift/reduce conflict for DOW in state 128 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for INC in state 128 resolved as shift
WARNING: shift/reduce conflict for DEC in state 128 resolved as shift
WARNING: shift/reduce conflict for FOR in state 128 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 128 resolved as shift
WARNING: shift/reduce conflict for TELARANA in state 128 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 128 resolved as shift
WARNING: shift/reduce conflict for DOW in state 128 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for INC in state 128 resolved as shift
WARNING: shift/reduce conflict for DEC in state 128 resolved as shift
WARNING: shift/reduce conflict for FOR in state 128 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 128 resolved as shift
WARNING: shift/reduce conflict for TELARANA in state 128 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 128 resolved as shift
WARNING: shift/reduce conflict for DOW in state 132 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for INC in state 132 resolved as shift
WARNING: shift/reduce conflict for DEC in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 132 resolved as shift
WARNING: shift/reduce conflict for TELARANA in state 132 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 132 resolved as shift
WARNING: shift/reduce conflict for FOREND in state 145 resolved as shift
WARNING: shift/reduce conflict for DOW in state 145 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 145 resolved as shift
WARNING: shift/reduce conflict for IF in state 145 resolved as shift
WARNING: shift/reduce conflict for INC in state 145 resolved as shift
WARNING: shift/reduce conflict for DEC in state 145 resolved as shift
WARNING: shift/reduce conflict for FOR in state 145 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 145 resolved as shift
WARNING: shift/reduce conflict for TELARANA in state 145 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 145 resolved as shift
WARNING: reduce/reduce conflict in state 128 resolved using rule (statement -> IF LPAREN condition RPAREN SEMICOLON statementList)
WARNING: rejected rule (empty -> <empty>) in state 128
